encriptado	Segmento CORFO	Seg CORFO FINAL	Segmento GOL	sex_enc	F1 ¿Es usted la persona que administra la (s) cuenta (s) que su empresa tiene con el (los) operadores de productos o servicios móviles?	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Entel	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Claro	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Móvistar	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Wom	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Otros	P1_5 otros ¿Cuál?	P2. De las empresas con las cuales tiene contratados los servicios Móviles, nos podría decir ¿Cuál es la principal? (RESPUESTA ÚNICA)	3. Pensando en su cuenta empresa, En general, con escala 1 a 7, donde 1 = Muy insatisfecho y 7= Muy satisfecho, ¿Cuán satisfecho está Ud. con ENTEL?	4. ¿Por qué evalúa con esa nota?	P5_1_a) Entel es una empresa con buena imagen en general	P5_2_b) Entel  Entrega un servicio confiable y transparente, centrado en las necesidades de las empresas	P5_3_c) Entel  Entrega soluciones prácticas e intuitivas que simplifican el día a día de las empresas	P5_4_d) Entel Acerca a las empresas a la tecnología y sus posibilidades de transformación	P5_5_e) Entel Se preocupa por su impacto en el medioambiente, las personas y la sociedad	6. ¿Y con qué nota de 1 a 7 donde 1 es muy insatisfecho y 7 es muy satisfecho, Cómo evalúa a Entel en cuanto a la Calidad y Cobertura de las llamadas?	7. Y siguiendo la misma escala de 1 a 7 ¿Cómo evalúa a Entel en cuanto al servicio de Internet a través del celular?	P8_1_a) Precio del Plan en relación al mercado (Competitividad)	P8_2_b) Competitividad de planes en cuanto a minutos	P8_3_c) Competitividad de planes en cuanto a Internet Móvil o internet en su celular	P8_4_d) El precio de los equipos en relación al mercado.	9. Y en lo que respecta a Servicio a Clientes, ¿cuán satisfecho está con ENTEL? Escala 1 a 7 (Agregar 99 NS/NR)	10. En cuanto a la Facturación de sus servicios móviles, siguiendo con la escala de 1 a 7 ¿Cómo evalúa el proceso de facturación en general?	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Contratación de nuevas líneas	"P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P11.Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas/ información relacionadas con las características del plan contratado	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de plan	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Reclamos comerciales	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Contratación de nuevas líneas	"P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas/ información relacionadas con las características del plan contratado	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de plan	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Reclamos comerciales	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas App	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas NS/NR	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Ejecutivo"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Call center"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Página web"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Tiendas"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. App"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. NS/NR"	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  NS/NR	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Ejecutivo	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Call center	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Página web	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Tiendas	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  APP	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo comercial	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo de atención	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Círculo atención preferente	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?tiene ejecutivo desconoce funcion	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?no tiene ejecutivo	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo comercial	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo de atención	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Círculo atención preferente	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? tiene ejecutivo desconoce funcion	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo comercial	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo de atención	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Círculo atención preferente	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? tiene ejecutivo desconoce funcion	P18. Pensando en esta forma que Entel atiende su empresa y a usted como administrador de la cuenta… Usted diría que este modelo …	P19. En los últimos 3 meses ¿ha tenido algún problema con el servicio entregado por Entel a su empresa?	P20. ¿Qué problemas ha tenido?	NoSi. Pensando en el problema que tuvo ¿lo comunicó a Entel?	P22. ¿Y fue solucionado su problema?	P23. Y con nota de 1 a 7 ¿Cómo evalúa la Calidad de la Solución entregada por ENTEL?	P24. Utilizando una escala de 1 a 7, donde 1 significa nada dispuesto y 7 significa muy dispuesto, ¿Qué tan dispuesto estaría usted a continuar con Entel?	P25. Pensando en los últimos Ha empeorado meses, Usted diría que el servicio entregado por Entel	P26. En una escala de 0 a 10, donde 0 es nada probable y 10 es muy probable, ¿Qué tan probable es que recomiende nuestra empresa, producto o servicios a un amigo o colega?	P27. ¿Aceptaría que Entel conozca sus respuestas y lo contactara para entender en profundidad sus requerimientos/necesidades?	P28. ¿Cuántos empleados tiene su empresa?	P29.¿Cuál es el rubro de su empresa?	P30. ¿Hace cuánto tiempo que tiene esta cuenta con Entel?	P31. ¿Ciudad o Comuna de Ubicación de su Empresa	36. REGION
cfsDr3Nu6uIN	Mediana	Mediana	MV	Hombre	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE HA ESTAO BIEN PERO PUEDEN DAR MAS	6	5	5	5	5	5	5	5	5	5	99	5	6	no	Si	Si	Si	no	no	no	no	NA	5	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	No	No	Si	No	No	NA	NA	No	NA	NA	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	5	Está igual	5	Si	10	TRANSPORTE	10 AÑOS	CAUQUENES	Regiones
PxEYywLXIJBl	Pequeña	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	BUENA COBERTURA TIENE BUENA SEÑAL EN TODAS PARTES	6	6	7	5	99	6	7	4	6	6	99	5	7	no	no	no	Si	no	no	no	Si	NA	NA	NA	7	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	7	Si	10	SALUD	2 AÑOS	SANTIAGO VITACURA	ns/nr
EVnpuiWoqL7L	GGEE	GGEE	AP	NA	1	Si	NA	NA	NA	NA	NA	NA	5	PROBLEMAS DE CONECTIVIDAD QUE TENEMOS Y LA COMUNICACION CON EL EJECUTIVO MOVIL REALMENTE NO TENEMOS MUY BUENA COMUNICACION Y NO EXISTE UNA CERCANIA HACIA NOSOTROS NUNCA HEMOS HABLADO CON EL EJECUTIVO NO HAY NINGUNA MEJORA NO NOS OFRECEN PRODUCTOS PARA MEJORAR NUESTROS SERVICIOS Y ENCUENTRO QUE AHI SON UN POCO DEJADOS	6	5	5	5	4	5	5	5	5	5	5	5	5	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	DE CONECTIVIDAD MAS QUE NADA QUE SE PIERDE LA SEÑAL A VECES EN EL SECTOR DONDER ESTOY PASA A LA RED PERUANA EL INTERNET SE CAE CONSTANTEMENTE ARICA	No	NA	NA	5	Está igual	5	No	60	NA	10 AÑOS	NA	Regiones
wYjsBZD13J2r	GGEE	GGEE	MP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	PUES PORQUE EL 7 ES PERFECTO HASTA ESTE MOMENTO TODO HA IDO BIEN LA ATENCION HA SIDO MUY BUENA A VECES TENEMOS PROBLEMAS CON LA CALIDAD DEL SEÑAL EN GENERAL LA ATENCION ES BUENA LO QUE HE REQUERIDO LOS PROBLEMAS DE SEÑAL ES FRECUENTEMENTE	7	7	6	6	99	6	7	7	6	7	6	7	7	no	Si	Si	Si	Si	no	Si	no	NA	7	7	7	7	NA	7	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	7	NA	7	NA	NA	Si	No	Si	No	No	Si	NA	Si	NA	7	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	7	Si	21	IMPORTADORA DE PRODUCTOS ALIMENTICIOS	2008, 11 AÑOS	SANTIAGO HUECHURABA	Santiago
k9bRlnN4uryP	Mediana	Mediana	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE POR SERVICIO POR SEÑAL HEMOS TENIDO PROBLEMAS DE COBERTURA	7	7	6	5	7	6	6	7	7	6	6	6	7	no	no	Si	Si	Si	no	no	no	NA	NA	7	6	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	8	Si	25	AGRICOLA	MAS DE 8  AÑOS	FUTRONO	Regiones
mg6AawVMv1Rx	Pequeña	Pequeña	MasPrem	NA	1	Si	NA	NA	NA	NA	NA	NA	4	TENGO HORRIBLE SEÑAL PRÁCTICAMENTE NO LLEGAN LAS LLAMADAS Y LOS MENSAJES LLEGAN DESPUES	5	4	4	4	6	3	6	4	99	6	5	5	7	no	Si	Si	Si	Si	Si	Si	Si	NA	6	6	4	4	2	2	4	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	FUIMOS REITERADAS VECES A LA SUCURSAL YA QUE COMPRAMOS UN CELULAR Y NO FUNCIONA Y NO NOS DIERON NINGUNA SOLUCIÓN. HEMOS TENIDO VARIOS INCONVENIENTES EN LA SUCURSAL, ANTES ERA LA ATENCION BUENA PERO AHORA LA EMPRESA BAJÓ A OTRA MODALIDAD, NO DAN SOLUCIONES, NO PRIORIZAN AL CLIENTE ANTIGUO	No	NA	NA	3	Ha empeorado	0	No	15	NA	TENGO ESTA CUENTA HACE APROXIMADAMENTE 15 AÑOS	NA	Regiones
PiIWyg1jPZOM	Mediana	Mediana	AP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	POR QUE EL SERVICIO ES MAS O MENOS NE E SERVICIO TECNICO  ES VARIABLE EN LA SEÑAL TANTO DE LLAMADAS EINTERNET	6	4	5	4	3	5	5	5	4	4	5	4	6	Si	no	no	no	Si	no	no	no	7	NA	NA	NA	4	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	Si	Si	No	No	No	Si	Si	NA	NA	4	6	NA	NA	No cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	5	Está igual	5	Si	10	INVERSIONES	5	SANTIAGO	Santiago
AHQ2n7FLCWvF	Pequeña	Pequeña	AP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE RESPONDEN OPORTUNAMENTE NOS SOLUCIONAN LOS PROBLEMAS COMO CORTE DE CABLE EN LA CALLE Y NOS QUEDAMOS SIN SERVIICO LLAMAOS Y SOLUCIONAN PRONTO LO QUE NO OCURRE EN OTRAS COMPAÑIAS COMO MOVISTAR CUANDO OCURREN Y LAS CUENTAS SON BASTANTE CLARAS TENEMOS DOS TIPOS DE SERVICIOS FIJOS Y MOVILES LLEGAN CON ESTADOS Y LAS LLAMADAS VIENEN BIEN DETALLADO EN LAS FACTURAS HASTA EL MOMENTO CON ELLOS LLEVAMOS COMO 15 AÑOS  ES IMPORTANTE DESTACAR QUE SE DEBEN EXTENDER LOS HORARIOS PARA PAGAR CON CHEQUES CIERTAS CUENTAS YA QUE SOLO EL HORARIO ES HASTA LAS DOS DE LA TARDE	7	7	6	6	6	5	6	5	7	7	5	7	7	no	Si	no	no	no	Si	no	no	NA	7	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	Si	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	7	7	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	88	RECURSOS HUMANOS	15 AÑOS	VIÑA DEL MAR	Regiones
FgkCz5v6VW2R	Mediana	Mediana	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE IGUAL HAY UNOS Y OTROS PROBLEMILLAS PERO SON MINIMOS DERREPENTE  NO HAY BUENA COBERTURA	7	7	6	6	99	5	7	5	6	5	6	7	7	no	no	no	no	no	no	Si	no	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	10	Si	4	FORESTAL	15 AÑOS	ANGOL	Regiones
Hrmn2W491ksw	Micro	Micro	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	POR LA CALIDAD DE LA LLAMADA Y EL PRECIO EL VALOR DEL SERVICIO	7	7	7	7	99	7	7	7	7	6	5	7	7	no	no	no	Si	Si	no	no	no	NA	NA	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	7	Si	20	ESTRUCTURAS METALICAS DE CONSTRUCCION	8 O 10 AÑOS	LLANQUIHUE	Regiones
sHWlIIeM8FHR	Micro	Micro	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE ESTA BIEN EL SERVICIO POST VENTA, LO MALO QUE ESTAS COMPAÑÍAS NO TIENEN ENTENAS Y SE SATURA LA COBERTURA, NO HAY INVERSION DE LA COMPAÑIA	7	7	7	6	99	6	5	7	7	6	6	6	6	no	no	no	Si	no	no	no	no	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	5	Si	10	SEGURIDAD Y DEFENSA, DE CONSULTORIA	TENGO ESTA CUENTA APROXIMADAMENTE 10 AÑOS	PROVIDENCIA	Santiago
7coD1PlxU8Ex	Mediana	Mediana	AP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	5	POR QUE LOS EJECUTIVOS ENCARGADOS DE MI CUENTA NO  LLAMAN PARA OFRECER  CAMBIOS DE EQUIPOS NO ESTAN  EN COMUNICACION CONSTANTE PARA OFRECER NUEVOS PLANES PARA PODER ABARATAR LOS COSTOS	7	5	5	4	99	7	5	3	4	4	6	1	7	Si	Si	no	Si	no	no	no	no	6	6	NA	6	NA	NA	NA	NA	Si	No	No	No	No	No	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	Si	No	No	No	No	Si	NA	NA	NA	5	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	5	Está igual	6	Si	120	SUMINISTRO DE PERSONAL	12 AÑOS	SANTIAGO	Santiago
9AezxYXhEZr0	Pequeña	Pequeña	MP	Mujer	1	Si	NA	NA	Si	NA	NA	1	1	PORQUE CUANDO UNO LLLAMA NO CONTESTAN TIENEN HORARIO RESTRINGIDO ELLOS ANOTAN UN NUMERO Y NO LLAMAN, SE CAE LA SEÑAL	1	1	1	1	1	1	1	1	1	1	1	1	1	no	no	no	no	no	Si	no	Si	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	1	NA	NA	NA	No	No	No	Si	No	NA	NA	NA	No	NA	NA	NA	NA	No cumple las necesidades que usted tiene como administrador	Si	SE CAE LA SEÑAL A TRAVÉS DE VOZ E INTERNET	Si	No fue solucionado	NA	1	Ha empeorado	0	Si	30	MANTENCION DE VEHICULOS	APROXIMADAMENTE 10 AÑOS	SAN BERNARDO	Santiago
hwwrBNi6dGdb	Micro	Micro	Mas	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE ULTIMAMENTE HE REALIZADO UN CAMBIO DE CERRAR LA CUENTA ES MUY COMPLICADO HE IDO CINCO VECES A LA OFICINA Y LA CHICA ME DICE QUE ME VA A LLAMAR YO QUIERO CERRAR LA CUENTA DE LA EMPRESA A PERSONAL ME SALE MUY CARO	6	6	5	5	99	7	7	5	5	6	5	6	7	no	no	no	Si	Si	no	no	Si	NA	NA	NA	6	2	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	LO QUE YA LE COMENTE NO HE PODIDO REALIZAR EL CIERRE O TRASPASO DE LA CUENTA	Si	está en trámite	NA	6	Está igual	8	Si	1	EDITORIAL	10 AÑOS	VILLARICA	ns/nr
